id,userName,userUrl,version,score,title,text,url,updated,appiD
11847323065,1748:948292,https://itunes.apple.com/us/reviews/id1480545315,2.10.75,1,Careful,They continue to charge you even after you have canceled.,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-18T06:15:47-07:00,1470373330
8113720367,xestiia,https://itunes.apple.com/us/reviews/id1044308325,1.7.3,1,Do not purchase app,"I honestly had a great experience with this app’s free version. I’ve been using it to colorize my nana’s family photos for a gift. But I had to purchase a month subscription in order to continue editing in bulk like I was. After I did this I lost almost every tool. I could no longer colorize, use oil paint, descratch, video editing, face animator, nothing. The tools disappeared from my home screen, only leaving enhance and enhance pro. If you’re going to use this app for more than just enhance, don’t bother getting a subscription, it’s a complete waste of money.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2021-12-09T20:35:05-07:00,1470373330
9739866824,SnorkelMoose,https://itunes.apple.com/us/reviews/id101398379,2.9.22,1,Ridiculous,"I used to actually pay for this app before they forced an insane subscription price.  I ended my subscription when most of the images resulted in plastic-looking people with extra eyes or teeth.  Occasionally one would turn out okay, so I kept the app and just used the ad-packed free version.  Now, unless you want a washed out, overly plastic-looking image, you have to pay for a download that looks somewhat natural.  It’s seriously just two options: ugly for free or semi-decent-looking for $9.99 a WEEK.  I guess even the free version isn’t worth using, now.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-03-22T06:09:38-07:00,1470373330
10600176783,Crazyface77777,https://itunes.apple.com/us/reviews/id282493585,2.9.97,1,"DOES NOT WORK, THEY WILL GHOST YOU IF THEY CAN NOT FIX IT!!!","I have used this app for over 2 years without any issues. When I decided to upgrade to pro and renew subscription at the same time, the app crashed and had stopped working for 4 days now. I contacted support for Apple and Remini. they came back with no resolve and I have been ghosted they have not fixed the app and have not refunded my money. I have completed all troubleshooting steps to get this app working, none of the steps were successful.
They do not show loyalty to long term customers. So disappointed this was my favorite go to app.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-11-18T16:35:10-07:00,1470373330
10126065403,Ty’Bri,https://itunes.apple.com/us/reviews/id1121191566,2.9.55,1,Why,You have to pay to use each filter for your photos and they don’t even give you a free trial to see if you like it it’s just goes straight to having you pay this amount of money which is very expensive some people may just want to try a filter to see if they like it but they CANT because it makes you pay right away. Oh so not recommended this app if you do not want to pay an ridiculous amount of money for an app that only puts filters over your photos and turns it into different people or culture,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-07-10T15:03:17-07:00,1470373330
11874320644,mikestone64,https://itunes.apple.com/us/reviews/id18828955,2.10.75,1,Unethical Business- DO NOT USE,"I signed up for a $0.99 trial, canceled it before it renewed, but was still charge $9.99 three times after. I requested a refund, showed proof I canceled the subscription before the trial ended and was ultimately told that I canceled from the Apple app side of things, but needed to from their website to officially cancel. 

That’s a very sneaky way to steal people’s money. It use to be businesses hoped you would forget to cancel their trial and get you that way, but not Remini. They’ll just claim you didn’t cancel properly, even when screen shot proof is provided. 

Subscribe at your own risk.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-25T12:39:28-07:00,1470373330
11866262915,cassieml,https://itunes.apple.com/us/reviews/id459135067,2.10.75,1,Too many adds,"Just deleted this app after having it for years because the entire thing is add pop ups. I understand watching an add for a free edit, but you can’t even open the add without being stuck on an add screen forever.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-23T09:01:24-07:00,1470373330
11866282351,LoveAndLightToYou,https://itunes.apple.com/us/reviews/id171260567,2.10.75,1,Changes ethnicity,All it did was lighten my skin and changed my ethnic features,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-23T09:07:38-07:00,1470373330
10413533803,Jovan336,https://itunes.apple.com/us/reviews/id365250639,2.9.79,1,Too many ads,"The app has way too many ads now, it’s ridiculous. There’s at least 2-3 ads that pops up as soon as you open the app, literally before you can do anything. It’s way too annoying & it’s not going to push anyone to purchase premium to remove the ads, but instead, it’ll push people to find another app that has less ad interference. Also, please remove the automated predetermined enhancement selections. I hate having to always deselect the color fix & deselect the face prettier options. Those should be off by default.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-09-27T12:10:43-07:00,1470373330
10466325105,Memeeeeeerrreeeeeeerrr,https://itunes.apple.com/us/reviews/id488752373,2.9.84,1,Worked the first time,Worked pretty good the first time until I wanted to change the ai model so after I deleted that then went to upload photos to the app it wouldn’t let me. Just pulled up the free trial and every time I clicked on the X it would stay on the choose this model. Tried to get help from the company but they only responded once and never got back to me I waited because I knew email was a slow process but it should not take a week to fix something so simple. I hope that this app works for others but I’ll have to delete it for now.,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-10-12T08:34:00-07:00,1470373330
11992868826,oøf.potatoes,https://itunes.apple.com/us/reviews/id933260059,2.10.83,1,Money Hungry,"I remember when this app used to be where you could watch ads to receive the photo enhancements, now it is all AI and you have to pay for everything and all that watching a 30 second ad gets you is a crappy overly edited photo. it is $10 a week just to use the app and all of its features. It is full of AI filters, AI generated edits, and a bunch of other useless AI tools. There are so many other great apps and websites that will allow you to get the same products for free and better results. Would not recommend this up to anybody at all.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-11-25T21:51:11-07:00,1470373330
11860572150,deeznutsinmyass,https://itunes.apple.com/us/reviews/id1523866505,2.10.75,1,i miss when the ads were thirty seconds or less,uninstalled cuz im getting nearly one minute ads and even if i cancel the process it keeps me on the same ad until it hits 0,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-21T18:38:12-07:00,1470373330
11851674830,Tammyt868,https://itunes.apple.com/us/reviews/id173312031,2.10.75,1,Nope,"I tried the life version. I’m a black version, I’m not white and it did not work at all. The grated image looks nothing like me. I’m requesting a refund.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-19T09:06:36-07:00,1470373330
11852865459,Thief catcher,https://itunes.apple.com/us/reviews/id105209610,2.10.75,1,Do NOT buy,I tried the $.99 and the pics looked nothing like me. I have short hair & all pics featured long horribly styled hair and made the skin look like I was in my 20’s not late 50s. Sent me an email it was non-refundable. So unless ur in your 20s don’t waste your money.,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-19T16:34:43-07:00,1470373330
10316528929,Ldepe,https://itunes.apple.com/us/reviews/id732046710,2.9.72,1,App,"LOVED this app until recently. They charged me $20 TWICE two days in a row when my subscription is only $9.99 a week. What really is annoying the app has not allowed me to open it for five days now. So not only are they over charging me, I can’t even get onto the app. I’ve emailed customer support multiple times with no response. I’ve deleted and redownloaded the app multiple times. I’ve updated my phone, I’ve shut it off. I’ve tried everything. Would be great if their ‘customer’ service would answer and fix the app. So I can at least get my moneys worth.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-08-30T11:16:56-07:00,1470373330
11859595852,Sweetie Pie Sugar Plum,https://itunes.apple.com/us/reviews/id1301111480,2.10.75,1,Do not even try!,The will continue to charge even if you cancel during a trial.,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-21T11:47:12-07:00,1470373330
12032124811,Okc 130,https://itunes.apple.com/us/reviews/id952135860,2.10.87,1,The Ads,"Okay, pull it together the amount of ads to even try this app has gotten ridiculous. I have used this app paying for subscription off and on for over a year now. 
I used to love the app until I had to watch four ads just to get a picture enhanced no one has time for that no one will ever have time for that. When it becomes obvious that advertising is more what this app is about than actually trying the features. I don’t know if it’s Apple doing it and it’s just because you’re stuck on their platform, but it is a mess.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-12-06T05:39:25-07:00,1470373330
11640059773,cheechwanda,https://itunes.apple.com/us/reviews/id604581145,2.10.59,1,"Awful, don’t even bother","I had a terrible experience with the Remini app. My daughter purchased it without realizing it was a $9.99 weekly subscription. Now, despite the app's refund drop-down section, they refuse to refund my money, claiming all payments are non-refundable. Why even have a refund option if it's not honored? I've called twice—first, I was assured my account would be canceled and refunded, but neither happened, and I was charged again. This app is awful and has poor customer service. If I could rate it zero stars, I would. Avoid this app at all costs.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-08-22T08:06:59-07:00,1470373330
11864642253,sfshrh,https://itunes.apple.com/us/reviews/id35625221,2.10.75,1,Nope,"I got this solely for the “try a new hairstyle” feature. They have like 10 styles to choose from. The end result looked almost nothing like me bc the “enhance” looks fake. Might try “restore” before I get rid of it, but might not…",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-22T22:41:29-07:00,1470373330
11852866130,Nattpalm,https://itunes.apple.com/us/reviews/id662723432,2.10.75,1,Keeps charging me even after a .99 download and a subscription cancellation,I had to pay .99 just to download and then to actually try any of the “filters” it wanted to charge me another $9.99. I cancelled immediately but now two weeks later I have been charged 9.99 twice. I cannot unsubscribe and I have deleted the app. This is a waste of money and time!!,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-19T16:35:00-07:00,1470373330
11853202111,Chaplin Jr,https://itunes.apple.com/us/reviews/id220337802,2.10.75,1,You are doubling the price? How greedy!,This is one of my favorite apps and one I use all the time. Even though it often it distorts the faces. I don’t have much money and the $4.99 a month subscription was hard on me but I just liked it so much I went on struggling to pay it. Now you greedy chumps are DOUBLING the price! $9.99! Not a dollar hike but DOUBLING it! Absolutely no freaking way. On November 14 I am deleting the app. I hope you go bankrupt you greedy scoundrels.,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-19T18:58:01-07:00,1470373330
11851838875,icybluefairy,https://itunes.apple.com/us/reviews/id49020878,2.10.75,2,Overly annoying ads,"The app works well if you can get through the HUGE amount of advertisements. Every move requires two unskipable ads that keep popping up over and over, and are often the SAME ads back to back. 
But, after about five minutes of ads, it does a nice job of enhancing photos.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-19T09:56:33-07:00,1470373330
11863552863,Sizuka789,https://itunes.apple.com/us/reviews/id1713799989,2.10.75,2,About Remini,Too much add is not expected just tired of it otherwise not bad,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-22T14:19:32-07:00,1470373330
11868464002,Adjejevwe,https://itunes.apple.com/us/reviews/id558859767,2.10.75,2,Not even close,"The enhancement pictures were worse than my original selfies. 
I gave 2 stars instead of 1 because the cartoon enhancements was fun to play with",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-24T00:27:11-07:00,1470373330
8637933236,ChurchMomx4,https://itunes.apple.com/us/reviews/id109519457,2.6.0,2,Updated App Disappoints,"When I first started using Remini, you had all these different options to choose from to enhance your photos (colorize- b&w-> color, being a favorite), besides the regular enhance option. Those options are no longer available and it’s really disappointing, especially when you pay for premium. I really wish the devs would listen to us and bring these options back. Until then, I can’t give this app more than 2 stars; and Remini is my favorite photo enhancing app😕",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2022-05-04T17:29:29-07:00,1470373330
11855323680,Neuble,https://itunes.apple.com/us/reviews/id122012215,2.10.75,2,Too perfect,"The AI is to a unnatural looking, doesn’t look like me and or is too perfect",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-20T08:17:58-07:00,1470373330
11868072642,Emilysledge11,https://itunes.apple.com/us/reviews/id171745528,2.10.75,2,Features aren’t proportional,The photos looked awful. They made the features of my face far too large for any of the bodies they put it on. Waste of money.,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-23T21:16:53-07:00,1470373330
11867345806,Tyralak,https://itunes.apple.com/us/reviews/id109122305,2.10.75,2,Missing features,I started in the web site and was able to upscale a single photo which was then transferred to the app after I purchased a subscription. I went straight to the app and it did not have an image upscaler anywhere in the app. I tried to use the web site again and it kept sending me to the app. That’s the only thing I wanted it for. Going to have to unsubscribe.,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-23T15:49:49-07:00,1470373330
10170166632,izaswy,https://itunes.apple.com/us/reviews/id960763841,2.9.62,2,Why?,"I have been using this app for so long with almost all the options by watching ads, and suddenly with this recent update, I have to go pro just to use them again? I feel iffy about the idea of starting to pay $10 weekly just to use certain features that were free before. I hope none of that stays forever, as I really did use this app so much to enhance my photos, but I think I'll finally turn over to something different. I think it was cool while it lasted for me.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-07-22T12:00:22-07:00,1470373330
9532525536,H.Nesar,https://itunes.apple.com/us/reviews/id951291760,2.9.4,2,Ads and quality,"I had this app for like 1.5 or 2 years. It was so good back then I felt like this is the best app. There was no watermark or anything the only bad thing was you could only do 5 photo per day and seeing an ad when you selected your photo but it was great.

And right now when you select your photo you first see a 60 seconds ad, then there is watermark under your photo and the worst is the quality, it makes beards and hair so cartoonish and sharpened it looks so bad and it’s not as smooth and good as it was and when you want save your photo you see another 60 seconds ad.

This is just a strategy or trick for all the new apps. First they make it free with some ads then when they see their app gets famous gets lots of downloads then they add more thing like subscriptions and other stuff.

Still not a bad app.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-01-21T12:03:30-07:00,1470373330
11874116937,donald duck girl,https://itunes.apple.com/us/reviews/id43686236,2.10.75,2,After the new update could not save so I deleted it.,"After your new update I had to delete your app. I watched the videos then I clicked to save it and your app wouldn’t let me save it after watching those ADS. So I deleted your app. 

Update on your app. There’s been no improvement to fix the problems with you app and what your charging for your app isn’t worth it. Your app would be great, but it need some major work done on it. I’m still old school, digital photos are great, but still love my 35mm camera. Here’s the problem with your app. I took out some old photos one major photo is of my dad and his best friend. I used your app and Oh My God, I couldn’t believe how your app took a photo that was slightly blurry and needed some tone adjustment and your results was horrible. Your app took my dad’s friend glasses on his face left part of the glasses on his face, the other half was on his lips. Part of his lip was up to his nose, and the results got worse. So I did it again, and it came out the same. I took another old photo used your app again the results was very bad. Out of all the photos I tested your app on, I only got one good results. For some reason your app changes the person face. I restore old photos but wanted an app that wouldn’t take me a long time to restore. The old fashion way could take me almost two months. I would love to buy your app, but not like the results I get. Cindy",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-25T11:25:38-07:00,1470373330
11853248024,EdOktober,https://itunes.apple.com/us/reviews/id463152138,2.10.75,2,Frozen,"Freezes the devices up,  UNINSTAL ASAP",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-19T19:16:51-07:00,1470373330
6696152379,KrissKrossKarma,https://itunes.apple.com/us/reviews/id165121579,1.3.10,3,Eh.,"It’s okay but it needs opacity! There should be a way for us to diminish some of the edit work; a dial of some sort. This is actually a hit or miss, because sometimes the pictures come out perfectly, and sometimes the pictures come out looking very unnatural and unflattering. There should definitely be a feature that lets you decide how much editing you want done to the picture; then this app would be a full 5 stars. Until that happens it will remain a 3-star app.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2020-11-28T10:54:20-07:00,1470373330
11361456771,Arwellana,https://itunes.apple.com/us/reviews/id85069850,2.10.36,3,Not for Me,"Photo enhancements are good for pictures that are people focus. However, if you are looking to improve the scenery in the background or sharpen the images… it does nothing. The only option is to blur it. The AI Generators are awful. I thought it would be fun to see the “toon” version of me but it literally turns everyone into a white person with blue eyes lol! I upload a few to play with and regardless of your skin tone or ethnicity, it will generate a Caucasian cartoon version of your pose.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-06-09T06:41:23-07:00,1470373330
10615041162,Paygeyohey,https://itunes.apple.com/us/reviews/id198233498,2.9.99,3,"Model wears black, I want to wear black.","Here for professional type photos. The models that I have selected are wearing black yet seldom do the images come back with me wearing black. I just want some images with me in black!

As far as getting my face right, the AI gets better with more tries although I had to delete and upload new photos of myself a ton of times to get it close. 

I also have long hair but the photos come back with my hair 6-10 inches too short.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-11-22T21:34:09-07:00,1470373330
8229940565,MsChyD,https://itunes.apple.com/us/reviews/id482251749,1.7.5,3,They got rid of some of the best features,"I loved this app until they got rid of the video editor, face animator,  colorizer and descratcher ( basically the features that I use the most)  along with all of the other features.... even history. I had over 25 pro cards as well which magically disappeared.  I think it is in poor taste to get rid of the features that a lot of your customers used and loved... Is a subscription even worth it now?",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2022-01-11T13:41:24-07:00,1470373330
10142092097,alexanndras,https://itunes.apple.com/us/reviews/id1415129184,2.9.58,3,"High hopes, but clearly not for me.","I’m assigned female at birth & trying to generate photos using my pictures, indicated I am female, and used a female model. I keep getting AI generated pictures of people who are obviously men. I’m only able to get pictures of “me” as a woman when I select the pregnant model, but I was really wanting some professional looking photos to use as headshots! I do have very masculine features, but so do a lot of women. Maybe some tweaking of the AI is in order? I don’t know.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-07-14T23:42:51-07:00,1470373330
9350741206,pattiqt143,https://itunes.apple.com/us/reviews/id205035732,2.7.17,3,Does what it claims to do sometimes,"Hi,’on some of the pictures this app was used on like my late Brother and late sister in law as well after looking at it I noticed it actually changed my brothers face his mouth, his smile, teeth the pic of my little boys pics it actually scared me how much it changed his face he looked like an elf I can add the photos with original, and the copies that used with the photo editing and you’ll see that little different please let me know why
Thank you Patti",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2022-12-01T17:55:41-07:00,1470373330
10380989712,Candy’s Kid,https://itunes.apple.com/us/reviews/id1527332730,2.9.76,4,More options,The reason I’m giving 4 stars is because once you choose the photos to use for the AI to generate your photos you can’t change or re-pick the photos that you want to use. After you choose that’s it and i would really like to have the option to change which photos to use. If it wasn’t for that I would give five stars.,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-09-18T05:06:33-07:00,1470373330
8596494055,devvgiannicchi,https://itunes.apple.com/us/reviews/id1155606043,2.5.0,4,love but need improvement,"this app works amazing on photos and used to work great on videos as-well until that option was removed also history was removed which also sucked. I saw the prompt in the app that video enhance will be coming back soon but do you know exactly when that is? because I’m getting really impatient! other than the flaws, the app is fantastic!",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2022-04-22T21:18:48-07:00,1470373330
9480266831,isabelle_is_bored117,https://itunes.apple.com/us/reviews/id1262466526,2.8.16,4,amazing… but one lil thing,"lemme just say, this app is amazing. i use it all the time. it does an amazing job of making the images clear, with some occasional photos that look a little weird, but they aren’t a problem for me.

but there’s one problem that does bother me. lately, i can only put one image through remini. lately, i’ve been needing to use the app multiple times, and put more than one photo through, and i always get a notice saying it won’t work. or i’m off of wi-fi even though i’m on wi-fi. i would really like it if that problem was more under control. it’s been happening a lot for the past couple of weeks. 

other than that, the app is amazing and i would recommend it!",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-01-06T22:35:58-07:00,1470373330
11871284319,Shillan sadiq,https://itunes.apple.com/us/reviews/id1054082715,2.10.75,4,Best app,Please add free effects,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-24T17:24:13-07:00,1470373330
8182533572,really bad game!!!,https://itunes.apple.com/us/reviews/id1045358519,1.7.5,4,Works well but….,"This is a great free app with many great features to enhances photos my only problem other than the fact that the enhancing is not the best, is that if you could add a feature for when u take a picture of text/words that is blurry and if you could  please try and attempt to make the words as clear as possible that would be great

Thank you, loved the app!",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2021-12-29T14:09:28-07:00,1470373330
9573724818,Peruvian23,https://itunes.apple.com/us/reviews/id40334286,2.9.8,4,Love the app but,"Best photo restoring app I’ve found so far. I really love it; however, I wish there was a one time payment option instead of a subscription. I’m not ok with this kind of app taking money weekly, monthly or even yearly. Just let me pay once and done. If they had that option it would be a 5 star rating from me. For now I will continue to watch those lame ads.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-02-01T21:55:19-07:00,1470373330
10683775575,Jen_rst07,https://itunes.apple.com/us/reviews/id38997990,2.9.103,4,Hands?,I love using Remini! I’m a creative soul and love photography. The technology this app uses to create convincing images is more than impressive. I love using it for inspiration for makeup and hair looks as well. Now I know my preferences and can act on them accordingly! The only downfall I’ve found thus far is the bug with creating a realistic hand. Which I’m sure will be fixed asap. Thank you for this fun creative outlet!,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-12-11T16:22:43-07:00,1470373330
11873999345,20thcentury1,https://itunes.apple.com/us/reviews/id667264448,2.10.75,5,Love the app,The enhancement tool on this app is amazing!!!,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-25T10:45:29-07:00,1470373330
9979670768,BYZOS,https://itunes.apple.com/us/reviews/id1113546478,2.9.40,5,BYZ,"This app has become my favorite go-to for enhancing photos, and I'm consistently impressed by its performance.

However, I do have a couple of suggestions for further improvement:

1. By default, the app alters the colors unless you manually select the original color after enhancement. This can be quite bothersome. I would appreciate it if the original colors were preserved by default, with the option to change them if desired.

2. I eagerly await the addition of batch enhancement functionality. The ability to enhance multiple photos at once would be a tremendous time and effort saver, sparing me from the tedious task of enhancing each photo individually.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-05-29T22:14:40-07:00,1470373330
11859228726,Salinan54,https://itunes.apple.com/us/reviews/id244816586,2.10.65,5,I love it!,"This has changed my way of gift giving!
It keeps memories alive. It bring life to my photos.
I use it everyday! Thank you!!!

Grateful in Hollister,CA",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-21T09:39:04-07:00,1470373330
11857232987,Roslin lopez,https://itunes.apple.com/us/reviews/id1551852583,2.10.72,5,Increíble 😊,Súper 😌,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-20T20:28:49-07:00,1470373330
11856978655,Doctor Hussien,https://itunes.apple.com/us/reviews/id1713174501,2.10.75,5,Iraq,Good  change,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-20T18:33:17-07:00,1470373330
11856691379,Asai1991,https://itunes.apple.com/us/reviews/id1695183368,2.10.75,5,App is lacking again,Remini app is lacking again. Why most of the time lacking?,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-20T16:25:26-07:00,1470373330
10421365418,photographyflo,https://itunes.apple.com/us/reviews/id1212747831,2.9.77,5,I hate it now,I use to love this app until it wouldn’t let me restore my subscription. I paid money for this app every month now It has been giving me so much trouble to the point I deleted it. It’s hard to get in contact with some one for help. I have reached out through email and Facebook on restoring my subscription. No reply .,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-09-29T17:42:48-07:00,1470373330
11854212271,Bobbie Lynn Kanouff,https://itunes.apple.com/us/reviews/id1638567097,2.10.75,5,I love this program!,"So user friendly, I love it!",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-20T02:09:21-07:00,1470373330
